  Application.cpp
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(178,12): warning C4244: 'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\append_no_dups_or_spikes.hpp(199): message : see reference to function template instantiation 'bool boost::geometry::detail::point_is_collinear<boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,boost::geometry::strategy::side::side_by_triangle<CalculationType>,RobustPolicy>(const Point1 &,const Point2 &,const Point3 &,const SideStrategy &,const RobustPolicy &)' being compiled
          with
          [
              CalculationType=void,
              RobustPolicy=rescale_policy_type,
              Point1=boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,
              Point2=boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,
              Point3=boost::geometry::model::d2::point_xy<double,boost::geometry::cs::cartesian>,
              SideStrategy=boost::geometry::strategy::side::side_by_triangle<void>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\traversal_ring_creator.hpp(285): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::clean_closing_dups_and_spikes<ring_type,Strategy,RobustPolicy>(Range &,const Strategy &,const RobustPolicy &)' being compiled
          with
          [
              Strategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Range=ring_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\traversal_ring_creator.hpp(339): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traversal_ring_creator<false,false,boost::geometry::overlay_union,Geometry1,Geometry2,Turns,TurnInfoMap,Clusters,IntersectionStrategy,RobustPolicy,Visitor,Backtrack>::traverse_with_operation<Rings>(const boost::geometry::detail::overlay::traversal_turn_info<point_type,boost::geometry::segment_ratio<boost::long_long_type>> &,size_t,int,Rings &,size_t &,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>::state &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Turns=turn_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type,
              IntersectionStrategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              Backtrack=boost::geometry::detail::overlay::backtrack_check_self_intersections<polygon,polygon>,
              Rings=ring_container_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\traversal_ring_creator.hpp(337): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traversal_ring_creator<false,false,boost::geometry::overlay_union,Geometry1,Geometry2,Turns,TurnInfoMap,Clusters,IntersectionStrategy,RobustPolicy,Visitor,Backtrack>::traverse_with_operation<Rings>(const boost::geometry::detail::overlay::traversal_turn_info<point_type,boost::geometry::segment_ratio<boost::long_long_type>> &,size_t,int,Rings &,size_t &,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>::state &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Turns=turn_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type,
              IntersectionStrategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              Backtrack=boost::geometry::detail::overlay::backtrack_check_self_intersections<polygon,polygon>,
              Rings=ring_container_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\traverse.hpp(105): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traversal_ring_creator<false,false,boost::geometry::overlay_union,Geometry1,Geometry2,Turns,TurnInfoMap,Clusters,IntersectionStrategy,RobustPolicy,Visitor,Backtrack>::iterate<Rings>(Rings &,size_t &,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>::state &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Turns=turn_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type,
              IntersectionStrategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              Backtrack=boost::geometry::detail::overlay::backtrack_check_self_intersections<polygon,polygon>,
              Rings=ring_container_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\traverse.hpp(105): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traversal_ring_creator<false,false,boost::geometry::overlay_union,Geometry1,Geometry2,Turns,TurnInfoMap,Clusters,IntersectionStrategy,RobustPolicy,Visitor,Backtrack>::iterate<Rings>(Rings &,size_t &,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>::state &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Turns=turn_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type,
              IntersectionStrategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              Backtrack=boost::geometry::detail::overlay::backtrack_check_self_intersections<polygon,polygon>,
              Rings=ring_container_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\overlay.hpp(353): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traverse<false,false,Geometry1,Geometry2,boost::geometry::overlay_union,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>>::apply<Strategy,RobustPolicy,turn_container_type,ring_container_type,std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,cluster_type,Visitor>(const Geometry1 &,const Geometry2 &,const IntersectionStrategy &,const RobustPolicy &,Turns &,Rings &,TurnInfoMap &,Clusters &,Visitor &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Strategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              IntersectionStrategy=strategy_type,
              Turns=turn_container_type,
              Rings=ring_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\overlay.hpp(345): message : see reference to function template instantiation 'void boost::geometry::detail::overlay::traverse<false,false,Geometry1,Geometry2,boost::geometry::overlay_union,boost::geometry::detail::overlay::backtrack_check_self_intersections<Geometry1,Geometry2>>::apply<Strategy,RobustPolicy,turn_container_type,ring_container_type,std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,cluster_type,Visitor>(const Geometry1 &,const Geometry2 &,const IntersectionStrategy &,const RobustPolicy &,Turns &,Rings &,TurnInfoMap &,Clusters &,Visitor &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Strategy=strategy_type,
              RobustPolicy=rescale_policy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor,
              IntersectionStrategy=strategy_type,
              Turns=turn_container_type,
              Rings=ring_container_type,
              TurnInfoMap=std::map<boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info,std::less<boost::geometry::ring_identifier>,std::allocator<std::pair<const boost::geometry::ring_identifier,boost::geometry::detail::overlay::ring_turn_info>>>,
              Clusters=cluster_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\overlay.hpp(414): message : see reference to function template instantiation 'OutputIterator boost::geometry::detail::overlay::overlay<Geometry1,Geometry2,false,false,false,GeometryOut,boost::geometry::overlay_union>::apply<RobustPolicy,OutputIterator,Strategy,boost::geometry::detail::overlay::overlay_null_visitor>(const Geometry1 &,const Geometry2 &,const RobustPolicy &,OutputIterator,const Strategy &,Visitor &)' being compiled
          with
          [
              OutputIterator=boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,
              Geometry1=polygon,
              Geometry2=polygon,
              GeometryOut=single_out,
              RobustPolicy=rescale_policy_type,
              Strategy=strategy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\detail\overlay\overlay.hpp(414): message : see reference to function template instantiation 'OutputIterator boost::geometry::detail::overlay::overlay<Geometry1,Geometry2,false,false,false,GeometryOut,boost::geometry::overlay_union>::apply<RobustPolicy,OutputIterator,Strategy,boost::geometry::detail::overlay::overlay_null_visitor>(const Geometry1 &,const Geometry2 &,const RobustPolicy &,OutputIterator,const Strategy &,Visitor &)' being compiled
          with
          [
              OutputIterator=boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,
              Geometry1=polygon,
              Geometry2=polygon,
              GeometryOut=single_out,
              RobustPolicy=rescale_policy_type,
              Strategy=strategy_type,
              Visitor=boost::geometry::detail::overlay::overlay_null_visitor
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(416): message : see reference to function template instantiation 'OutputIterator boost::geometry::detail::overlay::overlay<Geometry1,Geometry2,false,false,false,GeometryOut,boost::geometry::overlay_union>::apply<rescale_policy_type,boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,Strategy>(const Geometry1 &,const Geometry2 &,const RobustPolicy &,OutputIterator,const Strategy &)' being compiled
          with
          [
              OutputIterator=boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,
              Geometry1=polygon,
              Geometry2=polygon,
              GeometryOut=single_out,
              Strategy=strategy_type,
              RobustPolicy=rescale_policy_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(414): message : see reference to function template instantiation 'OutputIterator boost::geometry::detail::overlay::overlay<Geometry1,Geometry2,false,false,false,GeometryOut,boost::geometry::overlay_union>::apply<rescale_policy_type,boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,Strategy>(const Geometry1 &,const Geometry2 &,const RobustPolicy &,OutputIterator,const Strategy &)' being compiled
          with
          [
              OutputIterator=boost::geometry::range::back_insert_iterator<std::vector<polygon,std::allocator<polygon>>>,
              Geometry1=polygon,
              Geometry2=polygon,
              GeometryOut=single_out,
              Strategy=strategy_type,
              RobustPolicy=rescale_policy_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(457): message : see reference to function template instantiation 'void boost::geometry::resolve_strategy::union_<strategy_type,true>::apply<Geometry1,Geometry2,Collection>(const Geometry1 &,const Geometry2 &,Collection &,const Strategy &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>,
              Strategy=strategy_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(457): message : see reference to function template instantiation 'void boost::geometry::resolve_strategy::union_<strategy_type,true>::apply<Geometry1,Geometry2,Collection>(const Geometry1 &,const Geometry2 &,Collection &,const Strategy &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>,
              Strategy=strategy_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(490): message : see reference to function template instantiation 'void boost::geometry::resolve_strategy::union_<boost::geometry::default_strategy,false>::apply<Geometry1,Geometry2,Collection>(const Geometry1 &,const Geometry2 &,Collection &,boost::geometry::default_strategy)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(692): message : see reference to function template instantiation 'void boost::geometry::resolve_variant::union_<Geometry1,Geometry2>::apply<Collection,boost::geometry::default_strategy>(const Geometry1 &,const Geometry2 &,Collection &,const Strategy &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>,
              Strategy=boost::geometry::default_strategy
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\algorithms\union.hpp(692): message : see reference to function template instantiation 'void boost::geometry::resolve_variant::union_<Geometry1,Geometry2>::apply<Collection,boost::geometry::default_strategy>(const Geometry1 &,const Geometry2 &,Collection &,const Strategy &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>,
              Strategy=boost::geometry::default_strategy
          ]
D:\Projects\Tessellation_Minecraft\Tessellation_Minecraft\Application.cpp(542): message : see reference to function template instantiation 'void boost::geometry::union_<polygon,polygon,std::vector<polygon,std::allocator<polygon>>>(const Geometry1 &,const Geometry2 &,Collection &)' being compiled
          with
          [
              Geometry1=polygon,
              Geometry2=polygon,
              Collection=std::vector<polygon,std::allocator<polygon>>
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(123,31): warning C4244: 'initializing': conversion from 'CoordinateType' to 'const PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(124,37): warning C4244: 'initializing': conversion from 'CoordinateType' to 'PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(124,31): warning C4244: 'initializing': conversion from 'CoordinateType' to 'const PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(125,36): warning C4244: 'initializing': conversion from 'CoordinateType' to 'PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(125,32): warning C4244: 'initializing': conversion from 'CoordinateType' to 'const PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(126,36): warning C4244: 'initializing': conversion from 'CoordinateType' to 'PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
D:\Projects\Tessellation_Minecraft\Dependencies\BOOST\boost_1_76_0\boost\geometry\strategies\cartesian\side_by_triangle.hpp(126,32): warning C4244: 'initializing': conversion from 'CoordinateType' to 'const PromotedType', possible loss of data
          with
          [
              CoordinateType=coordinate_type
          ]
          and
          [
              PromotedType=promoted_type
          ]
  Tessellation_Minecraft.vcxproj -> D:\Projects\Tessellation_Minecraft\Debug\Tessellation_Minecraft.exe
